number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_boosting_type,params_early_stopping_rounds,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_n_estimators,params_num_leaves,state
0,9603238.922347471,2025-10-12 17:27:58.108375,2025-10-12 17:28:06.733213,0 days 00:00:08.624838,0.9458865003910399,10,dart,70,0.7187936056313462,3.8344151882577773,7.917250380826646,0.07768811685516967,11,48,840,76,COMPLETE
1,488156.5402853505,2025-10-12 17:28:06.734091,2025-10-12 17:28:08.165814,0 days 00:00:01.431723,0.989309171116382,8,gbdt,75,0.9350060741234096,4.6147936225293185,7.805291762864554,0.013449326615130807,13,85,265,17,COMPLETE
2,6226025.261000447,2025-10-12 17:28:08.166435,2025-10-12 17:28:20.037035,0 days 00:00:11.870600,0.7842169744343243,1,dart,97,0.7280751661082743,6.176354970758771,6.120957227224214,0.05899745093938507,13,34,964,61,COMPLETE
3,412098.8702818244,2025-10-12 17:28:20.037688,2025-10-12 17:28:23.553699,0 days 00:00:03.516011,0.6051912805369204,2,gbdt,61,0.8353189348090797,3.1542835092418384,3.637107709426226,0.04421291893432149,11,15,898,93,COMPLETE
4,495170.61492085323,2025-10-12 17:28:23.554410,2025-10-12 17:28:24.868950,0 days 00:00:01.314540,0.6222127960008014,2,gbdt,43,0.7331553864281531,1.1037514116430513,6.563295894652734,0.020348682523113566,6,69,293,33,COMPLETE
5,2441024.694555567,2025-10-12 17:28:24.869523,2025-10-12 17:28:30.586358,0 days 00:00:05.716835,0.9883805440951685,7,dart,38,0.7343256008238508,7.3926357939830165,0.39187792254320675,0.013913306689277032,15,18,496,109,COMPLETE
6,409300.95476054953,2025-10-12 17:28:30.586943,2025-10-12 17:28:36.862111,0 days 00:00:06.275168,0.6326947454697227,6,gbdt,52,0.7833007271032876,0.9394051075844168,5.759464955561793,0.029491693580715773,12,15,1401,61,COMPLETE
7,435308.0453866903,2025-10-12 17:28:36.862742,2025-10-12 17:28:41.747033,0 days 00:00:04.884291,0.9144700146086815,1,gbdt,98,0.5100537730937468,6.778165367962301,2.7000797319216483,0.11431471515815911,10,26,1130,47,COMPLETE
8,9614229.747869965,2025-10-12 17:28:41.747653,2025-10-12 17:28:48.117056,0 days 00:00:06.369403,0.923204336235564,7,dart,92,0.7235626893088136,2.9743695085513364,8.137978197024772,0.07490619216006572,15,30,655,79,COMPLETE
9,8755292.820860578,2025-10-12 17:28:48.117645,2025-10-12 17:29:00.180354,0 days 00:00:12.062709,0.7119275242790899,7,dart,50,0.8219950996148186,0.19193198309333526,3.0157481667454933,0.10542731138963099,15,55,1024,96,COMPLETE
10,522120.229452158,2025-10-12 17:29:00.180985,2025-10-12 17:29:00.891486,0 days 00:00:00.710501,0.5296868033721452,5,gbdt,32,0.534215854087472,9.41639580609079,9.9391921763983,0.2169515694254303,3,94,1437,122,COMPLETE
11,407241.2826128348,2025-10-12 17:29:00.892056,2025-10-12 17:29:05.742995,0 days 00:00:04.850939,0.5915923471303716,4,gbdt,57,0.8648787338192376,2.0513792353058364,4.160229396814719,0.03097157682025944,8,10,1477,91,COMPLETE
12,405465.4736784456,2025-10-12 17:29:05.743768,2025-10-12 17:29:09.513731,0 days 00:00:03.769963,0.5088003182083609,4,gbdt,55,0.9990500682576773,1.8007740133884351,5.0082662554022255,0.027150630336519096,7,11,1467,59,COMPLETE
13,444685.2804092995,2025-10-12 17:29:09.514308,2025-10-12 17:29:12.702246,0 days 00:00:03.187938,0.5000400789030646,4,gbdt,60,0.9519093282689443,2.1955162813258298,4.803680765067396,0.03322829866834148,7,41,1234,91,COMPLETE
14,405867.77392352116,2025-10-12 17:29:12.702916,2025-10-12 17:29:16.954036,0 days 00:00:04.251120,0.5492660850995692,4,gbdt,79,0.9959881464418784,1.9266008482843135,1.190537174793497,0.022429092685085965,7,11,1481,47,COMPLETE
15,458342.19099314127,2025-10-12 17:29:16.954616,2025-10-12 17:29:21.166517,0 days 00:00:04.211901,0.7108276754777917,3,gbdt,80,0.9832309903715257,5.011866746877223,1.0711950133079506,0.020310087693452963,5,76,1255,39,COMPLETE
16,477157.51527013193,2025-10-12 17:29:21.167161,2025-10-12 17:29:24.648891,0 days 00:00:03.481730,0.5571213150064032,5,gbdt,86,0.9064779285758544,1.7313602480195631,1.8300546311269519,0.010943144824448114,4,62,1279,55,COMPLETE
17,414931.9454309465,2025-10-12 17:29:24.649432,2025-10-12 17:29:29.143893,0 days 00:00:04.494461,0.822190996921907,3,gbdt,69,0.9993235048473412,0.4372835415713894,0.021534793140934205,0.018659165522373514,8,24,673,26,COMPLETE
18,445274.8815936676,2025-10-12 17:29:29.144457,2025-10-12 17:29:33.321226,0 days 00:00:04.176769,0.6720126284434687,4,gbdt,86,0.591732145473681,5.091782462429661,1.9879229645541296,0.04327215210075533,6,38,1134,48,COMPLETE
19,451381.2427601765,2025-10-12 17:29:33.321887,2025-10-12 17:29:37.346913,0 days 00:00:04.025026,0.5002669635093123,9,gbdt,79,0.6614207052345648,3.0273329529209594,4.913785619465721,0.025159361340377922,9,46,1342,67,COMPLETE
20,411611.09527165577,2025-10-12 17:29:37.347744,2025-10-12 17:29:44.082452,0 days 00:00:06.734708,0.563930039061526,6,gbdt,67,0.8857246358863433,8.799213139199615,3.899190486798716,0.010021090934627077,7,10,1123,42,COMPLETE
21,407081.08491873706,2025-10-12 17:29:44.083020,2025-10-12 17:29:48.550199,0 days 00:00:04.467179,0.5807421274431582,4,gbdt,56,0.8783836629111363,2.080240602262265,4.03912144518443,0.03555913555701382,8,10,1498,79,COMPLETE
22,418483.85998410924,2025-10-12 17:29:48.550760,2025-10-12 17:29:51.677115,0 days 00:00:03.126355,0.558971971800665,3,gbdt,51,0.9493474426421363,1.5285637683180595,2.454355758165633,0.038374674767332445,9,23,1490,81,COMPLETE
23,412276.5700800771,2025-10-12 17:29:51.677686,2025-10-12 17:29:54.916990,0 days 00:00:03.239304,0.6624634283294248,5,gbdt,44,0.9970062561754492,4.116544366686201,1.2031473014316307,0.023880797049877542,5,20,1364,70,COMPLETE
24,432289.33314146975,2025-10-12 17:29:54.917589,2025-10-12 17:30:00.121608,0 days 00:00:05.204019,0.5405447404523922,4,gbdt,57,0.9368945936906427,2.54227553242859,6.838504442267,0.015882867955618312,8,30,1494,56,COMPLETE
25,403814.94316369924,2025-10-12 17:30:00.122224,2025-10-12 17:30:03.541003,0 days 00:00:03.418779,0.589199793111449,2,gbdt,74,0.9111604506287494,3.8306008523732977,5.519993579136147,0.055307243329177504,7,14,1238,26,COMPLETE
26,7455984.673258506,2025-10-12 17:30:03.541555,2025-10-12 17:30:18.979584,0 days 00:00:15.438029,0.6527178021938167,2,dart,76,0.9131039322787193,3.615591141618143,5.422665212449045,0.05809636931662629,6,18,1237,20,COMPLETE
27,422492.90895793226,2025-10-12 17:30:18.980425,2025-10-12 17:30:20.934376,0 days 00:00:01.953951,0.5236177492821812,3,gbdt,72,0.9607755270284595,1.1516414442957654,7.1189148133245705,0.2870510804861334,7,29,1339,30,COMPLETE
28,419701.6772756248,2025-10-12 17:30:20.935007,2025-10-12 17:30:23.770868,0 days 00:00:02.835861,0.7046211778194197,2,gbdt,85,0.8016439195217535,5.468218718210152,9.0745736252454,0.12919802880764694,4,37,1053,41,COMPLETE
29,6165520.978071695,2025-10-12 17:30:23.771683,2025-10-12 17:30:31.312226,0 days 00:00:07.540543,0.8690890950588869,10,dart,64,0.6643287375149558,3.902897697766469,4.824649191318452,0.08113320911808299,10,48,771,34,COMPLETE
30,433193.16150207573,2025-10-12 17:30:31.312814,2025-10-12 17:30:35.645349,0 days 00:00:04.332535,0.7570200253995716,3,gbdt,91,0.9712843771283903,4.349932523950818,3.189886674149613,0.049246049489674544,5,56,1188,24,COMPLETE
31,408849.8378669688,2025-10-12 17:30:35.645922,2025-10-12 17:30:41.638999,0 days 00:00:05.993077,0.5873578614894603,4,gbdt,65,0.8606280913516264,2.440050322389471,5.5647526554446065,0.026527624835652176,8,11,1381,76,COMPLETE
32,404807.6618818694,2025-10-12 17:30:41.639557,2025-10-12 17:30:45.259775,0 days 00:00:03.620218,0.572258347893049,5,gbdt,72,0.9038601076261824,3.4358271733831307,4.295600264070999,0.035895116964124396,9,15,1293,15,COMPLETE
33,416375.3464921836,2025-10-12 17:30:45.260341,2025-10-12 17:30:48.342014,0 days 00:00:03.081673,0.525842537997304,6,gbdt,72,0.9165763846397118,3.4374360265662833,7.419945128042418,0.0694773395277886,9,21,1295,16,COMPLETE
34,406414.731869915,2025-10-12 17:30:48.342558,2025-10-12 17:30:51.539670,0 days 00:00:03.197112,0.6159857817062586,1,gbdt,80,0.9222410904897853,5.844760097247515,4.4505027063810765,0.04210098370103463,10,17,1404,16,COMPLETE
35,487651.4737334883,2025-10-12 17:30:51.540281,2025-10-12 17:30:53.070741,0 days 00:00:01.530460,0.5685239377663059,5,gbdt,74,0.837693152644363,2.8109347512979452,6.030616274673288,0.01712332430191633,7,15,167,26,COMPLETE
36,9134199.925440941,2025-10-12 17:30:53.071312,2025-10-12 17:31:04.915662,0 days 00:00:11.844350,0.610799498576786,2,dart,63,0.9743934506620027,0.705813260461202,6.34658702837827,0.05297375507284965,11,32,939,49,COMPLETE
37,416188.78124715225,2025-10-12 17:31:04.916256,2025-10-12 17:31:09.521145,0 days 00:00:04.604889,0.6431502278703252,6,gbdt,69,0.7789467546517386,1.5249510265773667,3.54589496730872,0.02265850191396734,6,25,856,35,COMPLETE
38,488562.519482136,2025-10-12 17:31:09.521865,2025-10-12 17:31:13.201213,0 days 00:00:03.679348,0.6865225323580224,1,gbdt,84,0.8958968114671322,4.785402216150737,8.23874158914747,0.012263930696969117,12,99,1179,63,COMPLETE
39,411745.6991876139,2025-10-12 17:31:13.201792,2025-10-12 17:31:17.073453,0 days 00:00:03.871661,0.5414300956659566,5,gbdt,90,0.9466602977687463,3.589670200015908,5.323230115305003,0.02824295297621315,9,15,419,56,COMPLETE
40,1077556.1772942056,2025-10-12 17:31:17.074068,2025-10-12 17:31:30.261108,0 days 00:00:13.187040,0.6265974961712651,8,dart,46,0.9338780086851438,0.05017320803060121,0.9119242516178674,0.015061364653572227,7,80,1046,22,COMPLETE
41,403987.47710944567,2025-10-12 17:31:30.261717,2025-10-12 17:31:35.795491,0 days 00:00:05.533774,0.6018478737048056,1,gbdt,80,0.9275124032434996,6.0005686266440605,4.321030879763067,0.035416093952542776,10,16,1421,16,COMPLETE
42,402290.8407736529,2025-10-12 17:31:35.796053,2025-10-12 17:31:41.715070,0 days 00:00:05.919017,0.593606395505568,1,gbdt,77,0.9986156206915907,6.441545439058192,4.464870199285054,0.03533246802507981,10,14,1428,29,COMPLETE
43,408830.71562290227,2025-10-12 17:31:41.715771,2025-10-12 17:31:47.405219,0 days 00:00:05.689448,0.600019911908149,1,gbdt,76,0.8388345189282869,6.824052257962359,4.612314426279593,0.06451016153920638,12,20,1324,30,COMPLETE
44,419380.6035264406,2025-10-12 17:31:47.405956,2025-10-12 17:31:50.238827,0 days 00:00:02.832871,0.5848955958403778,2,gbdt,95,0.9647040720761266,7.73848528282251,3.3384855668497093,0.08912646954935681,10,28,1423,15,COMPLETE
45,407287.66139616637,2025-10-12 17:31:50.239375,2025-10-12 17:31:55.794258,0 days 00:00:05.554883,0.5009142393601336,1,gbdt,82,0.8654244755910887,6.639361287366704,5.752008758979207,0.048732110049623294,13,15,1426,21,COMPLETE
46,404267.7139904051,2025-10-12 17:31:55.794905,2025-10-12 17:32:02.742297,0 days 00:00:06.947392,0.7400702324273768,2,gbdt,74,0.9303255088480092,6.0202950908590624,4.318289321300952,0.03715357718697726,11,23,1196,31,COMPLETE
47,409438.8942406692,2025-10-12 17:32:02.742900,2025-10-12 17:32:10.140374,0 days 00:00:07.397474,0.7452571801074355,2,gbdt,75,0.7573244476305847,6.167142277093744,4.347126351994688,0.03567839253989454,12,25,1194,29,COMPLETE
48,4110035.709357666,2025-10-12 17:32:10.140994,2025-10-12 17:32:23.867552,0 days 00:00:13.726558,0.7438678588144226,1,dart,71,0.8997536648111193,7.753128857099134,3.5795195548449565,0.04035232327167073,11,15,1075,36,COMPLETE
49,413617.72911603976,2025-10-12 17:32:23.868176,2025-10-12 17:32:30.581436,0 days 00:00:06.713260,0.8103089765973749,2,gbdt,89,0.809648334880671,5.595314644529622,3.874559703135296,0.033979238621237154,13,36,989,21,COMPLETE
